,Value,Feature
105,37,NAME_INCOME_TYPE_Pensioner
106,38,FONDKAPREMONT_MODE_orgspecaccount
107,38,NAME_HOUSING_TYPE_Coopapartment
108,38,OCCUPATION_TYPE_Managers
109,38,ORGANIZATION_TYPE_Security
110,39,BUREAU_CREDIT_TYPE_Loanforbusinessdevelopment_MEAN
111,39,OCCUPATION_TYPE_Cookingstaff
112,40,PREV_NAME_CONTRACT_TYPE_XNA_MEAN
113,41,FONDKAPREMONT_MODE_notspecified
114,41,PREV_NAME_CASH_LOAN_PURPOSE_Purchaseofelectronicequipment_MEAN
115,42,HOUSETYPE_MODE_nan
116,42,ORGANIZATION_TYPE_Government
117,43,CC_AMT_PAYMENT_TOTAL_CURRENT_MIN
118,43,FLAG_DOCUMENT_13
119,43,ORGANIZATION_TYPE_BusinessEntityType1
120,43,ORGANIZATION_TYPE_Industrytype11
121,43,PREV_NAME_CASH_LOAN_PURPOSE_Buyingaholidayhomeland_MEAN
122,44,ORGANIZATION_TYPE_Industrytype12
123,44,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN
124,47,ORGANIZATION_TYPE_BusinessEntityType2
125,48,EMERGENCYSTATE_MODE_Yes
126,48,EMERGENCYSTATE_MODE_nan
127,48,NAME_EDUCATION_TYPE_Academicdegree
128,49,BUREAU_CREDIT_TYPE_Loanforworkingcapitalreplenishment_MEAN
129,49,EMERGENCYSTATE_MODE_No
130,49,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN
131,50,FLAG_DOCUMENT_5
132,50,FONDKAPREMONT_MODE_regoperaccount
133,50,HOUSETYPE_MODE_blockofflats
134,51,NAME_TYPE_SUITE_Other_B
135,52,NAME_CONTRACT_TYPE_Revolvingloans
136,53,FLAG_EMAIL
137,53,ORGANIZATION_TYPE_Other
138,53,ORGANIZATION_TYPE_Police
139,53,ORGANIZATION_TYPE_SecurityMinistries
140,54,WALLSMATERIAL_MODE_nan
141,56,ELEVATORS_MEDI
142,56,ORGANIZATION_TYPE_Kindergarten
143,56,POS_NAME_CONTRACT_STATUS_Demand_MEAN
144,56,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN
145,57,NAME_FAMILY_STATUS_Widow
146,58,FONDKAPREMONT_MODE_nan
147,59,CC_SK_DPD_DEF_SUM
148,59,ORGANIZATION_TYPE_Medicine
149,59,PREV_NAME_CASH_LOAN_PURPOSE_Everydayexpenses_MEAN
150,60,ORGANIZATION_TYPE_Tradetype3
151,62,ORGANIZATION_TYPE_LegalServices
152,63,LIVE_REGION_NOT_WORK_REGION
153,63,ORGANIZATION_TYPE_Bank
154,63,PREV_NAME_TYPE_SUITE_Groupofpeople_MEAN
155,64,WALLSMATERIAL_MODE_Others
156,65,CC_AMT_RECIVABLE_SUM
157,65,CC_SK_DPD_MAX
158,65,ORGANIZATION_TYPE_Restaurant
159,65,PREV_NAME_CASH_LOAN_PURPOSE_Buyinganewcar_MEAN
160,66,REG_REGION_NOT_WORK_REGION
161,67,FLAG_DOCUMENT_8
162,67,NAME_HOUSING_TYPE_Withparents
163,67,OCCUPATION_TYPE_Highskilltechstaff
164,67,PREV_NAME_CASH_LOAN_PURPOSE_Weddinggiftholiday_MEAN
165,68,AMT_REQ_CREDIT_BUREAU_HOUR
166,68,FLAG_OWN_REALTY_N
167,68,OCCUPATION_TYPE_Securitystaff
168,68,ORGANIZATION_TYPE_Transporttype4
169,69,CC_AMT_TOTAL_RECEIVABLE_MIN
170,69,WEEKDAY_APPR_PROCESS_START_SUNDAY
171,70,NAME_TYPE_SUITE_Family
172,70,PREV_NAME_CASH_LOAN_PURPOSE_Gasificationwatersupply_MEAN
173,71,PREV_NAME_CASH_LOAN_PURPOSE_Carrepairs_MEAN
174,72,NAME_TYPE_SUITE_Spousepartner
175,72,PREV_CODE_REJECT_REASON_CLIENT_MEAN
176,74,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN
177,75,CC_SK_DPD_VAR
178,75,FLAG_OWN_REALTY_Y
179,75,OCCUPATION_TYPE_LowskillLaborers
180,76,BUREAU_CREDIT_TYPE_Anothertypeofloan_MEAN
181,78,ORGANIZATION_TYPE_Tradetype7
182,80,PREV_NAME_CLIENT_TYPE_XNA_MEAN
183,82,AMT_REQ_CREDIT_BUREAU_DAY
184,82,NAME_TYPE_SUITE_Children
185,83,CC_AMT_INST_MIN_REGULARITY_MIN
186,83,HOUSETYPE_MODE_specifichousing
187,84,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN
188,85,OCCUPATION_TYPE_Waitersbarmenstaff
189,86,NAME_EDUCATION_TYPE_Incompletehigher
190,88,NAME_HOUSING_TYPE_Rentedapartment
191,88,PREV_NAME_CASH_LOAN_PURPOSE_Buyingausedcar_MEAN
192,89,WEEKDAY_APPR_PROCESS_START_FRIDAY
193,91,NAME_TYPE_SUITE_Unaccompanied
194,94,CC_AMT_RECEIVABLE_PRINCIPAL_SUM
195,94,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN
196,95,FLAG_DOCUMENT_6
197,96,PREV_NAME_GOODS_CATEGORY_OfficeAppliances_MEAN
198,97,OCCUPATION_TYPE_Cleaningstaff
199,97,PREV_NAME_GOODS_CATEGORY_DirectSales_MEAN
200,98,ELEVATORS_MODE
201,98,PREV_PRODUCT_COMBINATION_POSotherswithoutinterest_MEAN
202,99,CC_LATE_PAYMENT_SUM
203,99,PREV_NAME_CASH_LOAN_PURPOSE_Paymentsonotherloans_MEAN
204,99,REG_CITY_NOT_WORK_CITY
205,100,PREV_NAME_GOODS_CATEGORY_MedicalSupplies_MEAN
206,100,PREV_NAME_GOODS_CATEGORY_Other_MEAN
207,103,FLAG_DOCUMENT_16
208,103,OCCUPATION_TYPE_Accountants
209,103,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN
210,104,NAME_HOUSING_TYPE_Officeapartment
211,104,ORGANIZATION_TYPE_Industrytype3
212,104,WEEKDAY_APPR_PROCESS_START_SATURDAY
213,106,CC_SK_DPD_SUM
214,106,WEEKDAY_APPR_PROCESS_START_THURSDAY
215,107,CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN
216,107,FLOORSMIN_MEDI
217,107,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN
218,107,WALLSMATERIAL_MODE_Stonebrick
219,108,PREV_CODE_REJECT_REASON_XNA_MEAN
220,109,NAME_FAMILY_STATUS_Separated
221,110,NAME_HOUSING_TYPE_Municipalapartment
222,111,BUREAU_CNT_CREDIT_PROLONG_SUM
223,111,NAME_INCOME_TYPE_Commercialassociate
224,114,OCCUPATION_TYPE_nan
225,116,CC_AMT_RECIVABLE_MEAN
226,116,CC_SK_DPD_MEAN
227,117,NAME_EDUCATION_TYPE_Lowersecondary
228,117,NAME_FAMILY_STATUS_Civilmarriage
229,120,CC_CNT_INSTALMENT_MATURE_CUM_MAX
230,121,LIVE_CITY_NOT_WORK_CITY
231,124,ORGANIZATION_TYPE_Realtor
232,125,CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN
233,125,NONLIVINGAPARTMENTS_MEDI
234,126,ORGANIZATION_TYPE_Industrytype9
235,127,OCCUPATION_TYPE_Salesstaff
236,129,AMT_REQ_CREDIT_BUREAU_WEEK
237,130,NAME_FAMILY_STATUS_Singlenotmarried
238,130,OCCUPATION_TYPE_Medicinestaff
239,131,NAME_HOUSING_TYPE_Houseapartment
240,132,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN
241,135,BUREAU_STATUS_4_MEAN_MEAN
242,136,BUREAU_STATUS_5_MEAN_MEAN
243,136,PREV_CODE_REJECT_REASON_VERIF_MEAN
244,138,WALLSMATERIAL_MODE_Panel
245,139,CC_AMT_RECIVABLE_MAX
246,139,ORGANIZATION_TYPE_School
247,141,CC_AMT_RECEIVABLE_PRINCIPAL_MIN
248,141,ELEVATORS_AVG
249,141,FLAG_DOCUMENT_18
250,141,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN
251,142,CC_AMT_DRAWINGS_OTHER_CURRENT_MAX
252,142,FLOORSMIN_MODE
253,144,CC_AMT_BALANCE_SUM
254,144,CC_SK_DPD_DEF_VAR
255,145,PREV_NAME_CASH_LOAN_PURPOSE_Buildingahouseoranannex_MEAN
256,147,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN
257,148,PREV_NAME_GOODS_CATEGORY_SportandLeisure_MEAN
258,150,WEEKDAY_APPR_PROCESS_START_MONDAY
259,151,ORGANIZATION_TYPE_Military
260,153,BUREAU_STATUS_3_MEAN_MEAN
261,153,NAME_INCOME_TYPE_Stateservant
262,155,WEEKDAY_APPR_PROCESS_START_WEDNESDAY
263,156,PREV_NAME_PAYMENT_TYPE_Noncashfromyouraccount_MEAN
264,159,CC_AMT_DRAWINGS_OTHER_CURRENT_VAR
265,159,FLAG_PHONE
266,161,PREV_CHANNEL_TYPE_Channelofcorporatesales_MEAN
267,163,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN
268,163,WEEKDAY_APPR_PROCESS_START_TUESDAY
269,164,CC_AMT_DRAWINGS_POS_CURRENT_MEAN
270,164,CC_AMT_RECEIVABLE_PRINCIPAL_MAX
271,165,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN
272,166,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN
273,170,CC_MONTHS_BALANCE_MIN
274,172,CC_AMT_RECIVABLE_VAR
275,175,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN
276,176,CC_CNT_DRAWINGS_OTHER_CURRENT_VAR
277,180,CC_AMT_BALANCE_MAX
278,184,CC_AMT_BALANCE_MEAN
279,184,OCCUPATION_TYPE_Corestaff
280,185,CC_AMT_INST_MIN_REGULARITY_MEAN
281,185,CC_CNT_DRAWINGS_ATM_CURRENT_MAX
282,185,FLOORSMAX_MEDI
283,186,AMT_REQ_CREDIT_BUREAU_MON
284,186,PREV_PRODUCT_COMBINATION_POSindustrywithoutinterest_MEAN
285,192,CC_CNT_DRAWINGS_POS_CURRENT_SUM
286,193,BUREAU_STATUS_2_MEAN_MEAN
287,193,CC_AMT_RECEIVABLE_PRINCIPAL_VAR
288,193,CNT_CHILDREN
289,194,CC_COUNT
290,197,CC_AMT_INST_MIN_REGULARITY_MAX
291,198,POS_NAME_CONTRACT_STATUS_Approved_MEAN
292,201,NAME_CONTRACT_TYPE_Cashloans
293,202,CC_CNT_INSTALMENT_MATURE_CUM_SUM
294,204,CC_AMT_CREDIT_LIMIT_ACTUAL_MIN
295,204,INSTAL_SK_ID_PREV_NUNIQUE
296,205,PREV_NAME_SELLER_INDUSTRY_Autotechnology_MEAN
297,206,ENTRANCES_MEDI
298,207,CC_AMT_DRAWINGS_POS_CURRENT_VAR
299,208,CC_AMT_INST_MIN_REGULARITY_SUM
300,209,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN
301,212,ORGANIZATION_TYPE_Transporttype3
302,214,FLOORSMAX_MODE
303,215,PREV_NAME_GOODS_CATEGORY_ClothingandAccessories_MEAN
304,217,CC_AMT_PAYMENT_TOTAL_CURRENT_MAX
305,217,ENTRANCES_MODE
306,217,NONLIVINGAPARTMENTS_AVG
307,218,OCCUPATION_TYPE_Laborers
308,219,CC_AMT_BALANCE_MIN
309,221,NONLIVINGAPARTMENTS_MODE
310,224,CC_CNT_DRAWINGS_POS_CURRENT_MAX
311,226,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN
312,227,ORGANIZATION_TYPE_Construction
313,228,PREV_NAME_GOODS_CATEGORY_AutoAccessories_MEAN
314,230,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM
315,230,PREV_PRODUCT_COMBINATION_POSotherwithinterest_MEAN
316,231,BUREAU_MONTHS_BALANCE_MAX_MAX
317,231,CC_MONTHS_BALANCE_MEAN
318,234,REGION_RATING_CLIENT
319,235,CC_AMT_CREDIT_LIMIT_ACTUAL_MAX
320,235,CC_AMT_DRAWINGS_POS_CURRENT_MAX
321,235,CC_CNT_INSTALMENT_MATURE_CUM_VAR
322,235,ORGANIZATION_TYPE_BusinessEntityType3
323,240,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN
324,242,CC_AMT_DRAWINGS_CURRENT_MAX
325,243,CC_AMT_DRAWINGS_CURRENT_VAR
326,243,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR
327,243,CC_CNT_DRAWINGS_ATM_CURRENT_SUM
328,244,CC_AMT_DRAWINGS_CURRENT_SUM
329,244,CC_MONTHS_BALANCE_VAR
330,244,CC_SK_DPD_DEF_MEAN
331,247,CC_AMT_DRAWINGS_ATM_CURRENT_MAX
332,254,CC_AMT_DRAWINGS_CURRENT_MEAN
333,255,OCCUPATION_TYPE_Drivers
334,256,PREV_NAME_CASH_LOAN_PURPOSE_Urgentneeds_MEAN
335,257,CC_AMT_DRAWINGS_ATM_CURRENT_VAR
336,259,PREV_NAME_CONTRACT_TYPE_Consumerloans_MEAN
337,262,PREV_NAME_TYPE_SUITE_Other_B_MEAN
338,265,FLAG_OWN_CAR_N
339,266,PREV_NAME_GOODS_CATEGORY_XNA_MEAN
340,268,PREV_NAME_CONTRACT_TYPE_Cashloans_MEAN
341,274,CC_AMT_INST_MIN_REGULARITY_VAR
342,275,CC_AMT_BALANCE_VAR
343,276,YEARS_BUILD_MEDI
344,277,CC_CNT_INSTALMENT_MATURE_CUM_MEAN
345,277,CC_DRAWING_LIMIT_RATIO_MAX
346,277,FLOORSMAX_AVG
347,284,PREV_PRODUCT_COMBINATION_POSmobilewithoutinterest_MEAN
348,285,PREV_NAME_CONTRACT_TYPE_Revolvingloans_MEAN
349,287,CC_CNT_DRAWINGS_POS_CURRENT_VAR
350,289,CC_DRAWING_LIMIT_RATIO_SUM
351,289,FLAG_OWN_CAR_Y
352,291,CC_AMT_DRAWINGS_POS_CURRENT_SUM
353,294,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN
354,298,FLOORSMIN_AVG
355,300,PREV_PRODUCT_COMBINATION_CardXSell_MEAN
356,302,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN
357,303,PREV_NAME_PORTFOLIO_Cards_MEAN
358,309,CC_AMT_PAYMENT_CURRENT_MIN
359,313,CC_CNT_DRAWINGS_CURRENT_MAX
360,313,NAME_INCOME_TYPE_Working
361,314,CC_CNT_DRAWINGS_CURRENT_SUM
362,314,REG_CITY_NOT_LIVE_CITY
363,315,CNT_FAM_MEMBERS
364,317,PREV_NAME_TYPE_SUITE_Other_A_MEAN
365,324,BUREAU_CREDIT_ACTIVE_Sold_MEAN
366,325,CC_AMT_RECIVABLE_MIN
367,327,POS_SK_ID_PREV_NUNIQUE
368,327,PREV_NAME_CONTRACT_STATUS_Unusedoffer_MEAN
369,328,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN
370,328,PREV_NAME_TYPE_SUITE_Children_MEAN
371,329,CC_AMT_DRAWINGS_ATM_CURRENT_SUM
372,329,LIVINGAPARTMENTS_MEDI
373,330,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN
374,332,PREV_NAME_PORTFOLIO_POS_MEAN
375,333,PREV_PRODUCT_COMBINATION_CardStreet_MEAN
376,334,CC_AMT_PAYMENT_CURRENT_SUM
377,340,NAME_EDUCATION_TYPE_Secondarysecondaryspecial
378,344,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN
379,349,PREV_PRODUCT_COMBINATION_CashStreetmiddle_MEAN
380,351,ENTRANCES_AVG
381,358,PREV_CODE_REJECT_REASON_SCO_MEAN
382,359,INSTAL_PAYMENT_PERC_MAX
383,360,AMT_REQ_CREDIT_BUREAU_QRT
384,361,PREV_CODE_REJECT_REASON_SCOFR_MEAN
385,371,ORGANIZATION_TYPE_Selfemployed
386,373,PREV_NAME_GOODS_CATEGORY_ConstructionMaterials_MEAN
387,373,PREV_NAME_GOODS_CATEGORY_PhotoCinemaEquipment_MEAN
388,374,YEARS_BUILD_AVG
389,375,CC_AMT_PAYMENT_CURRENT_MAX
390,375,CC_DRAWING_LIMIT_RATIO_VAR
391,375,NONLIVINGAREA_MEDI
392,381,BUREAU_CREDIT_TYPE_Carloan_MEAN
393,383,CC_CNT_DRAWINGS_POS_CURRENT_MEAN
394,384,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN
395,389,POS_NAME_CONTRACT_STATUS_Returnedtothestore_MEAN
396,390,COMMONAREA_MEDI
397,392,COMMONAREA_AVG
398,392,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN
399,394,CC_AMT_PAYMENT_CURRENT_VAR
400,402,LIVINGAPARTMENTS_AVG
401,403,DEF_60_CNT_SOCIAL_CIRCLE
402,405,FLAG_DOCUMENT_3
403,407,YEARS_BUILD_MODE
404,415,PREV_CHANNEL_TYPE_Contactcenter_MEAN
405,418,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN
406,421,PREV_DAYS_FIRST_DRAWING_MEAN
407,421,PREV_NAME_TYPE_SUITE_Spousepartner_MEAN
408,424,PREV_PRODUCT_COMBINATION_POShouseholdwithoutinterest_MEAN
409,430,FLAG_WORK_PHONE
410,430,PREV_CHANNEL_TYPE_RegionalLocal_MEAN
411,434,BASEMENTAREA_MEDI
412,434,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN
413,448,PREV_NAME_PORTFOLIO_XNA_MEAN
414,449,PREV_NAME_GOODS_CATEGORY_ConsumerElectronics_MEAN
415,455,PREV_PRODUCT_COMBINATION_CashStreetlow_MEAN
416,463,BUREAU_CREDIT_TYPE_Mortgage_MEAN
417,465,PREV_NAME_CLIENT_TYPE_Repeater_MEAN
418,467,PREV_NAME_PRODUCT_TYPE_XNA_MEAN
419,470,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN
420,471,APARTMENTS_MEDI
421,471,PREV_PRODUCT_COMBINATION_POSindustrywithinterest_MEAN
422,473,LIVINGAPARTMENTS_MODE
423,474,CODE_GENDER_M
424,474,NONLIVINGAREA_MODE
425,479,COMMONAREA_MODE
426,482,NAME_EDUCATION_TYPE_Highereducation
427,486,AMT_REQ_CREDIT_BUREAU_YEAR
428,488,PREV_PRODUCT_COMBINATION_POSmobilewithinterest_MEAN
429,490,PREV_PRODUCT_COMBINATION_Cash_MEAN
430,491,CC_PAYMENT_DIV_MIN_MEAN
431,493,APARTMENTS_AVG
432,494,PREV_NAME_PRODUCT_TYPE_walkin_MEAN
433,507,PREV_NAME_PORTFOLIO_Cash_MEAN
434,510,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN
435,512,CC_CNT_DRAWINGS_CURRENT_MEAN
436,512,LANDAREA_MEDI
437,513,PREV_NAME_GOODS_CATEGORY_Computers_MEAN
438,513,PREV_PRODUCT_COMBINATION_CashStreethigh_MEAN
439,515,BASEMENTAREA_AVG
440,515,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN
441,519,NONLIVINGAREA_AVG
442,520,POS_SK_DPD_MAX
443,521,LIVINGAREA_AVG
444,525,CC_AMT_PAYMENT_CURRENT_MEAN
445,526,CODE_GENDER_F
446,529,CC_CNT_DRAWINGS_ATM_CURRENT_VAR
447,529,CC_CNT_DRAWINGS_CURRENT_VAR
448,529,LIVINGAREA_MEDI
449,530,OBS_60_CNT_SOCIAL_CIRCLE
450,530,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN
451,538,PREV_NAME_YIELD_GROUP_XNA_MEAN
452,540,POS_SK_DPD_DEF_MAX
453,543,CC_DRAWING_LIMIT_RATIO_MEAN
454,545,PREV_CODE_REJECT_REASON_LIMIT_MEAN
455,545,REGION_RATING_CLIENT_W_CITY
456,546,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM
457,548,CC_PAYMENT_DIV_MIN_MIN
458,549,APARTMENTS_MODE
459,552,DEF_30_CNT_SOCIAL_CIRCLE
460,553,PREV_CNT_PAYMENT_MAX
461,555,PREV_NAME_CLIENT_TYPE_New_MEAN
462,557,PREV_NAME_PRODUCT_TYPE_xsell_MEAN
463,567,YEARS_BEGINEXPLUATATION_AVG
464,578,BASEMENTAREA_MODE
465,578,NAME_FAMILY_STATUS_Married
466,586,PREV_CHANNEL_TYPE_APCashloan_MEAN
467,589,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR
468,589,PREV_AMT_GOODS_PRICE_MAX
469,594,PREV_NAME_SELLER_INDUSTRY_Consumerelectronics_MEAN
470,595,PREV_NAME_PAYMENT_TYPE_XNA_MEAN
471,603,LANDAREA_AVG
472,603,OBS_30_CNT_SOCIAL_CIRCLE
473,606,YEARS_BEGINEXPLUATATION_MEDI
474,611,PREV_PRODUCT_COMBINATION_CashXSellhigh_MEAN
475,611,YEARS_BEGINEXPLUATATION_MODE
476,614,PREV_AMT_APPLICATION_MIN
477,614,PREV_NAME_GOODS_CATEGORY_AudioVideo_MEAN
478,617,PREV_CODE_REJECT_REASON_XAP_MEAN
479,618,CC_LIMIT_USE_MEAN
480,618,PREV_CHANNEL_TYPE_Creditandcashoffices_MEAN
481,623,PREV_PRODUCT_COMBINATION_POShouseholdwithinterest_MEAN
482,624,PREV_CHANNEL_TYPE_Stone_MEAN
483,625,POS_SK_DPD_MEAN
484,635,BUREAU_MONTHS_BALANCE_MIN_MIN
485,641,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN
486,642,PREV_RATE_DOWN_PAYMENT_MIN
487,645,PREV_AMT_DOWN_PAYMENT_MIN
488,650,PREV_DAYS_FIRST_DRAWING_MAX
489,656,PREV_HOUR_APPR_PROCESS_START_MIN
490,659,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN
491,662,PREV_AMT_APPLICATION_MAX
492,668,PREV_NAME_TYPE_SUITE_Family_MEAN
493,668,PREV_NAME_YIELD_GROUP_low_action_MEAN
494,673,PREV_PRODUCT_COMBINATION_CashXSelllow_MEAN
495,677,PREV_PRODUCT_COMBINATION_CashXSellmiddle_MEAN
496,681,BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN
497,682,LANDAREA_MODE
498,688,LIVINGAREA_MODE
499,692,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN
